loan_id,customer_id,segment,industry,rating_grade,outstanding_balance_bn_vnd,undrawn_bn_vnd,interest_rate_pct,dpd,dscr,debt_to_ebitda,collateral_type,collateral_value_bn_vnd,base_pd,pd_12m,lgd,ead,stage,ecl_bn_vnd
L00483,C0150,SME,Agriculture,AA,34.19,4.18,14.33,0,1.82,1.81,Receivables,51.92,0.006,0.00777,0.44628546358584387,36.28,Stage 1,0.126
L00484,C0058,Corporate,Transport,BB,22.95,4.31,12.28,0,1.45,7.32,Real Estate,19.56,0.055,0.07631249999999999,0.5795424836601307,25.105,Stage 1,1.11
L00485,C0058,Corporate,Transport,A,33.03,7.67,10.13,0,3.24,5.61,Machinery,32.64,0.012,0.012,0.5523614895549501,36.865,Stage 1,0.244
L00486,C0086,Corporate,Construction,A,14.61,10.44,13.1,0,0.68,3.44,Receivables,23.13,0.012,0.01896,0.43336755646817254,19.83,Stage 1,0.163
L00487,C0049,Retail,Energy,BB,16.81,7.22,13.69,0,2.58,2.44,Machinery,20.91,0.055,0.060775,0.501219512195122,20.419999999999998,Stage 1,0.622
L00488,C0180,SME,Retail,BB,50.94,2.48,8.38,0,1.05,5.17,Real Estate,83.13,0.055,0.0818125,0.4236160188457009,52.18,Stage 1,1.808
L00489,C0170,Corporate,Technology,BB,7.5,2.12,8.9,35,1.46,5.38,Machinery,6.42,0.055,0.09839270833333334,0.5788000000000001,8.56,Stage 2,0.487
L00490,C0070,SME,Transport,A,12.53,3.68,9.01,0,1.75,2.55,Real Estate,16.66,0.012,0.01575,0.48407821229050285,14.37,Stage 1,0.11
L00491,C0015,Retail,Retail,A,23.54,4.94,12.34,0,3.22,7.39,Unsecured,0.0,0.012,0.012,0.65,26.009999999999998,Stage 1,0.203
L00492,C0054,Corporate,Real Estate,A,11.74,3.23,11.72,0,1.23,1.63,Real Estate,16.1,0.012,0.01731,0.47572402044293016,13.355,Stage 1,0.11
L00493,C0188,SME,Energy,A,9.03,1.43,11.83,0,0.77,3.67,Receivables,13.68,0.012,0.018690000000000002,0.4470099667774087,9.745,Stage 1,0.081
L00494,C0101,SME,Manufacturing,BB,20.76,5.91,14.09,0,1.46,6.1,Real Estate,27.03,0.055,0.076175,0.4895953757225434,23.715000000000003,Stage 1,0.884
L00495,C0008,SME,Retail,B,34.3,2.79,12.93,0,0.81,3.06,Machinery,31.54,0.12,0.18569999999999998,0.5660932944606414,35.695,Stage 1,3.752
L00496,C0053,Corporate,Real Estate,BB,12.2,2.73,8.4,10,0.89,7.21,Inventory,7.78,0.055,0.09101354166666667,0.6224590163934427,13.565,Stage 1,0.768
L00497,C0060,Retail,Technology,BB,11.97,3.53,9.93,0,2.22,6.55,Real Estate,8.9,0.055,0.06572499999999999,0.6012949039264829,13.735000000000001,Stage 1,0.543
L00498,C0108,Retail,Agriculture,BBB,8.56,3.1,10.55,0,0.68,6.92,Machinery,11.53,0.025,0.03950000000000001,0.48060747663551406,10.110000000000001,Stage 1,0.192
L00499,C0005,SME,Manufacturing,BB,10.94,2.84,10.27,5,0.59,1.89,Real Estate,18.83,0.055,0.09180989583333335,0.4057586837294333,12.36,Stage 1,0.46
L00500,C0103,SME,Agriculture,BBB,28.75,1.5,12.19,0,2.64,2.05,Real Estate,24.38,0.025,0.027249999999999996,0.5804,29.5,Stage 1,0.467
